course,college,2008_min,2009_min,2010_min,2011_min,2012_min,2013_min,2014_min,2015_min,2016_min,2017_min
English,Kirori Mal,83,83,85,78,80,92,92,96.75,96.5,96
English,Lady Shri Ram College for Women,93,91,CATE,Unknown,81.75,97,NA,98.25,98.25,98
English,Lakshmibai,73,70,78,79,80,65,88,95.5,95,96
English,Mata Sundri,85,78,80,82,85,87,89,95,95,90
English,Maharaja Agrasen,Jul,78,65,70,72,90,91,93,95,94
English,Maitreyi,84,84,84,87,90,90,92,94.5,95.5,96
English,Miranda House,87,86,Test,"79.""3",82.4,95,96.5,97.5,97.5,97.5
English,Motilal Nehru,78,80,80,77,78,90,90,91,95,95
English,Motilal Nehru (E.),72,70,73,75,82,84,92,95,95,93
English,Rajdhani,75,75,74,70,70,85,88,91,95,95
English,Ram Lal Anand,75,75,75,82,84,NA,90,92,95,95
English,Ramjas,85,86.5,87,88,89.5,92,91.5,96,97.5,96.5
English,Shivaji,72,73,68,64 CATE,70,91,85,96,96,96
English,Satyawati Co-Ed.,85,83,83,85,75,90,93,95,96,96
English,Satyawati (E.),70,75,55,65,70,82,87,87,91,90
English,Shaheed Bhagat Singh,78,75,75,73,72,88,92,95,97,94.75
English,S.G.T.B. Khalsa,77,80,82,81,88,90.5,96.5,96.5,98.75,98.75
English,S.G.N.D. Khalsa,87,91,91,87,87,94,96,95,95,95
English,Shyama Prasad Mukherji College,80,78,NA,69,70,80,94,94,95,92
English,Shyam Lal,77,73,60,62,61,85,87,94,95,94
English,Sri Aurobindo,72,72,73,75,74,93,92,92,92,92
English,Swami Shardhanand,75,NA,80,60,58,NA,90,92,93,93
English,Zakir Husain (E.),65,NA,73,62,63,85,88,92,93,92
History,College of Vocational Studies,65,62,62,62,64,70,72.5,92,94,90
History,Daulat Ram,73,70,72,77,78,82,90,92,95,93.5
History,Delhi College of Arts and Commerce,72,70,71,75,82,83,89,89,93.5,93.25
History,Dyal Singh,62,65,65,68,75,73,80,80,91,90
History,Gargi,67,66,67,70,80,85,86,90,93,92
History,Hans Raj,80,84,84,87,91,92,94,96,96.5,96
History,Hindu,86,87,87,88,91,93,95,97.75,97.75,96.5
History,I.P. College,77,76,79,85,85,89,92,95.5,94,96
History,Janki Devi Memorial,78,68,65,70,75,80,80,88,85,90
History,Jesus & Mary,75,78,76,80,86,NA,NA,NA,96,NA
History,Kamala Nehru,67,67,67,72,75,76,86,93,93,92
History,Kirori Mal,81,78,80,85,87,89,92,95.5,95.5,95.5
History,Lady Shri Ram College for Women,87,87,87.5,89.5,90.25,95.75,96,97,97,96.5
History,Lakshmibai,68,68,65,68,70,75,76,78,80,85
History,Mata Sundri,60,60,60,60,65,68,72,80,80,82
History,Maitreyi,65,65,65,65,75,76,80,82,84,93
History,Miranda House,78.5,80,82,86,90,92,95,95,97.25,96.75
History,Motilal Nehru,65,62,62,62,65,68,80,85,85,90
History,Motilal Nehru (E.),60,60,63,63,65,65,72,78,82,85
History,Rajdhani,65,65,64,75,75,80,80,85,90,88
History,Ram Lal Anand,65,65,65,70,70,70,83,83,86,89
History,Ramjas,74,76,77,80,91,90,91,96,97.5,97
History,Shivaji,65,63,65,70,73,75,75,86,88,88
History,Satyawati Co-Ed.,67,67,67,67,70,70,80,82,83,87
History,Satyawati (E.),60,60,58,65,70,68,78,80,80,82
History,Shaheed Bhagat Singh,68,67,68,68,68,79,84,85,90,91
History,S.G.T.B. Khalsa,64,67,72,74,81,90,91,95,97.25,97.5
History,S.G.N.D. Khalsa,75,83,80,70,72,83,90,90,95,95
History,Shyama Prasad Mukherji College,63,63,60,67,67,65,70,75,80,83
History,Shyam Lal,65,65,63,65,67,70,80,85,86,85
History,Swami Shardhanand,80,75,65,68,70,NA,85,85,85,88
History,Zakir Husain (E.),63,62,70,70,70,70,75,78,81,81
Hindi,Bhagini Nivedita,70,72,60,60,60,70,70,75,75,75
Hindi,Daulat Ram,62,63,64,66,66,75,87,88,88,87
Hindi,Dyal Singh,60,58,58,58,64,66,70,75,80,80
Hindi,Gargi,67,67,65,68,68,68,70,70,85,85
Hindi,Hans Raj,66,69,70,75,71,75,85,87,87,87
Hindi,Hindu,74,74,NA,76,76,80,85,92,92,92
Hindi,I.P. College,65,68,66,70,75,80,85,87,83,83
Hindi,Janki Devi Memorial,73,60,58,62,65,65,70,72,80,80
Hindi,Jesus & Mary,55,58.5,58,65,62.5,NA,NA,NA,59,NA
Hindi,Kamala Nehru,61,62,63,65,66,67,73,82,82,82
Hindi,Kirori Mal,70,70,72,75,72,82,85,90,91,91
Hindi,Lady Shri Ram College for Women,69,65.5,64,68.5,70,78,79,82,84,84
Hindi,Lakshmibai,68,64,64,66,65,75,70,80,85,86
Hindi,Mata Sundri,70,60,60,58,60,60,65,70,72,70
Hindi,Maharaja Agrasen,65,68,68,66,71,72,85,86,87,85
Hindi,Maitreyi,70,70,70,70,75,75,75.8,78,81,82
Hindi,Miranda House,67,65,66,70,72,85,84,85,87,87.5
Hindi,Motilal Nehru,63,63,63,63,65,70,70,73,75,77
Hindi,Motilal Nehru (E.),60,60,63,60,62,65,65,70,74,75
Hindi,P.G.D.A.V. (E.),65,65,60,60,60,60,65,70,72,73
Hindi,Rajdhani,65,65,62,64,67,75,72,75,80,80
Hindi,Ram Lal Anand,60,62,62,68,66,66,77,80,85,83
Hindi,Ramjas,60,62,65,68,73,80,74,90,91,85
Hindi,Shivaji,62,60,60,65,70,72,72,82,84,84
Hindi,Satyawati Co-Ed.,63,63,63,64,66,67,75,80,82,83
Hindi,Satyawati (E.),60,53,50,60,65,64,70,70,73,68
Hindi,Shaheed Bhagat Singh,60,60,60,60,67,65,75,76,81,80
Hindi,S.G.T.B. Khalsa,62,65,66.5,65,70,86,85,85,95,95
Hindi,S.G.N.D. Khalsa,75,81,80,70,72,85,90,85,93,95
Hindi,Shyama Prasad Mukherji College,65,65,65,65,65,65,75,75,76,76
Hindi,Shyam Lal,68,68,65,70,70,70,75,80,84,84
Hindi,Shyam Lal (E.),56,58,56,64,65,65,75,82,82,84
Hindi,Sri Aurobindo,55,55,56,62,65,80,75,73,74,76
Hindi,Sri Aurobindo (E.),53,50,50,53,55,58,75,76,77,78
Hindi,Swami Shardhanand,70,65,65,65,65,NA,85,85,80,80
Urdu,Zakir Husain,All eligible,NA,61,61,61,67,65,67,70,71
Hindi,Zakir Husain (E.),60,60,65,65,65,75,75,75,79,79
Mathematics,Janki Devi Memorial,60,78,83,85,82,85,88,95,93,93
Mathematics,Jesus & Mary,85,88.75,87.75,88.75,87,NA,NA,NA,93,NA
Mathematics,Kamala Nehru,82,83,82,82,85,95,95,96,96,95
Mathematics,Lady Shri Ram College for Women,92,92,92.5,95.5,95.5,96.25,97,97.5,97.5,96.5
Mathematics,Lakshmibai,82,78,77,80,84,88,92,92,94,96
Mathematics,Mata Sundri,85,70,75,NA,80,85,87,89,91,91
Mathematics,Miranda House,85,88,88,89,95,95.5,96.25,96.75,96.75,96.75
Mathematics,P.G.D.A.V. (E.),75,67,67,75,77,77,82,90,93,92
Mathematics,Satyawati Co-Ed.,80,75,75,77,78,85,92,94,96,96
Mathematics,Shaheed Bhagat Singh,77,77,78,79,NA,88,90,94,95,94
Economics,Shri Ram College of Commerce,92.75,93.5,93.75,95.25,96.75,97.5,97.25,98.25,98.25,97.75
Mathematics,Shyama Prasad Mukherji College,75,80,80,78,78,85,90,87,89,89
Urdu,Zakir Husain (E.),50,NA,55,NA,60,60,60,60,65,63
Philosophy,Daulat Ram,70,72,75,80,78,86,88,86,86.5,90
Philosophy,Gargi,70,67,70,74,80,83,84,85,86.5,86.5
Philosophy,Hindu,74,85,NA,88,88.5,88,93.5,95,95,93
Philosophy,I.P. College,70,70,70,71,73,87,90,90,87.5,91
Philosophy,Janki Devi Memorial,78,68,68,70,75,75,80,83,83,85
Philosophy,Kamala Nehru,67,67,70,80,80,84,87,87,88.5,90
Philosophy,Lady Shri Ram College for Women,84.5,83,84,87,88,95,91,94.75,94,92.5
Philosophy,Lakshmibai,65,60,60,62,65,65,70,75,79,80
Philosophy,Mata Sundri,70,60,60,60,60,65,70,72,74.5,74.5
Philosophy,Miranda House,77.5,78.75,81,81.5,87,91,93,92,93,94
Philosophy,Shyama Prasad Mukherji College,60,60,62,60,60,65,68,70,72,72
Arabic,Zakir Husain,All eligible,NA,55,57,57,65,65,68,68,74
Political Science,Daulat Ram,75.5,77,78,79,80,87,92,93,95.5,94.5
Political Science,Delhi College of Arts and Commerce,80,75,75,80,82,86,89,93,95,95
Political Science,Dyal Singh,72,70,70,72,75,77,81,90,92,91
Political Science,Gargi,75,72,73,76,83,86,88,94.5,95,95
Political Science,Hindu,86,90,NA,92,93,95,96,97.5,96.75,96.75
Political Science,I.P. College,77.5,77,80,82,85,90,97,96.5,96,97
Political Science,Janki Devi Memorial,68,74,74,78,78,85,89,95,91,87
Political Science,Jesus & Mary,83,87,88,89.5,90,NA,NA,NA,98,NA
Political Science,Kamala Nehru,74,75,75,78,80,81,90,94,94,94
Sanskrit,Kirori Mal,50,50,50,55,60,60,55,70,60,60
Political Science,Lady Shri Ram College for Women,90,90.5,90,94,93.5,95.75,97,97.75,97.75,97.5
Political Science,Lakshmibai,70,70,70,70,72,75,82,85,90,92
Political Science,Mata Sundri,70,66,66,66,68,70,78,85,88,90
Political Science,Maharaja Agrasen,70,73,73,73,75,85,85,87.5,90,91
Political Science,Maitreyi,74,74,74,75,80,80,82,84,91,94
Political Science,Miranda House,82,83,84,87,92,96.5,97,96.5,97,97
Political Science,Motilal Nehru,72,72,72,72,74,80,85,90,92,92
Political Science,Motilal Nehru (E.),61,61,64,65,67,70,77,85,86,88
Political Science,P.G.D.A.V. (E.),68,66,65,65,67,67,76,80,85,84
Political Science,Rajdhani,68,70,68,70,75,80,85,85,90,90
Political Science,Ram Lal Anand,67,67,66,70,70,70,83,85,90,91
Political Science,Ramjas,88,88,88,89,88.5,94,95,97,98,97
Political Science,Shivaji,65,66,66,70,75,77,80,90,92,92
Political Science,Satyawati Co-Ed.,70,68,68,70,75,77,85,90,92,93
Political Science,Satyawati (E.),60,62,60,68,72,68,75,75,81,90
Political Science,Shaheed Bhagat Singh,71,68,69,70,73,78,84,90,95,93
Political Science,S.G.T.B. Khalsa,72,75,79,81,86,90,92,95.5,97.5,99
Political Science,S.G.N.D. Khalsa,75,85,85,70,73,84,90,90,95,95
Political Science,Shyama Prasad Mukherji College,67,70,75,73,72,75,85,85,87,87
Political Science,Shyam Lal,73,73,70,73,72,75,82,90,91,91
Political Science,Shyam Lal (E.),62,61,61,69,71,72,79,86,88,91
Political Science,Sri Aurobindo,64,62,63,65,67,90,85,84,85,86
Persian,Zakir Husain,All eligible,NA,NA,NA,50,65,62,64,64,66
Political Science,Zakir Husain (E.),60,62,70,70,72,75,80,80,85,85
Sanskrit,Daulat Ram,45,47,48,50,50,50,55,58,58,60
B.A. (P),Deshbandhu,70,70,70,70,80,NA,82,72,82,84
Sanskrit,Gargi,45,45,45,45,45,50,48,50,50,50
Sanskrit,Hindu,54,55,NA,63,63,63,65,70,74,74
Sanskrit,I.P. College,50,50,52,55,54,60,60,65,65,65
Sanskrit,Janki Devi Memorial,70,45,45,45,45,48,48,47,52,52
Sanskrit,Kamala Nehru,45,45,50,50,50,50,55,60,60,63
Political Science,Kirori Mal,Unknown,83,85,90,90,93,94,98,96.5,97
Sanskrit,Lady Shri Ram College for Women,55,55,52,52,51,55,55,65,65,65
Sanskrit,Lakshmibai,50,45,45,45,45,50,50,50,52,52
Sanskrit,Mata Sundri,50,45,NA,45,45,45,50,50,50,60
Sanskrit,Maitreyi,45.25,55,45,45,48,45,50,52,55,55
Sanskrit,Miranda House,50,50,50,52,55,80,70,75,70,70
Sanskrit,Motilal Nehru,46,46,46,45,45,45,46,52,55,56
Sanskrit,Rajdhani,50,50,50,55,55,55,55,70,72,70
Sanskrit,Ramjas,50,55,60,60,60,65,70,75,77,75
Sanskrit,Shivaji,45,45,45,45,45,45,45,50,55,57
Sanskrit,Satyawati Co-Ed.,45,45,45,50,46,45,48,55,58,56
Punjabi,S.G.N.D. Khalsa,50,50,50,60,60,65,NA,53,60,60
Sanskrit,Shyama Prasad Mukherji College,55,50,50,50,50,50,55,55,60,60
Applied Psychology,Sri Aurobindo (E.),68,67,NA,72,78,NA,NA,90,92,92
Political Science,Atma Ram Sanatan Dharma College,72,69,69,70,73,82,85,93,94,93
B.A. (Voc. Studies) Human Resource Management (HRM),College of Vocational Studies,84,84,84,82,84,NA,NA,NA,NA,91.5
B.Com. (Hons.),Deshbandhu,88,88,88,88,93,NA,93,95,95,95
Sanskrit,Hans Raj,53,53,62,62,62,70,70,72,71,71
Sociology,Hindu,87,87.5,NA,90,90,94.5,96.5,95.5,96,96.25
Sociology,Janki Devi Memorial,45,78,65,70,72,78,85,88,89,90
Sociology,Jesus & Mary,88,89,88.5,85.5,90,NA,NA,NA,94,NA
Sociology,Kamala Nehru,75,75,75,82,84,85,88,93,93,93
Sociology,Lady Shri Ram College for Women,92.25,91.5,91.5,94,93.5,96.5,96,97,96.5,96.25
Sociology,Maitreyi,74,75,76,76,80,82,82,90,91,94
Sociology,Miranda House,85.75,86,88.5,89.5,90.5,94,95.5,95.5,95.75,96
History,Sri Venketeswara,80,82,82,85,86,88,92,92,96,96
B.Com. (Pass),Sri Venketeswara,92,92.5,94,96,96,NA,96.25,96.5,96.75,96.5
Mathematics,Atma Ram Sanatan Dharma College,85,78,74,78,80,90,96,96,97,96
Applied Psychology,Bhim Rao Ambedkar,89,80,80,80,91,NA,NA,92,92,91
B.A. (Voc. Studies) Marketing Management and Retail Business (MMRB),College of Vocational Studies,83,82,82,81,83,NA,NA,NA,NA,91
Psychology,Daulat Ram,88.5,86.5,88,91,91,96,96,96,96.5,97
Economics,Deshbandhu,85,87,88,88,90,90,92,92,95,95
Applied Psychology,Gargi,86,88,89,90,91,NA,NA,96.5,96.5,97
Psychology,Jesus & Mary,92.75,93.5,93.5,91,95.25,NA,NA,NA,97.75,NA
Psychology,Kamala Nehru,85,89,89,90,91,93,96,97.5,97.5,97.5
Psychology,Keshav Mahavidyalaya,87,87,90,87,86,96,94,96.5,96,95
Hindi,Kalindi,60,60,60,60,65,65,75,77,77,80
Psychology,Lady Shri Ram College for Women,94,95,94.75,96,96,96.75,97.25,98,98.5,98.5
Psychology,Mata Sundri,81,75,80,82,85,NA,90,93,94,95
Urdu,Satyawati Co-Ed.,50,45,45,45,45,45,48,52,53,55
Applied Psychology,Shyama Prasad Mukherji College,78,78.5,79.5,79.5,NA,NA,NA,89,92,92.5
Hindi,Sri Venketeswara,68,68,70,72,72,75,72,77,84,83
B.Com. (Hons.),Sri Venketeswara,94.5,94.5,95,97,97,NA,97.25,97.5,97.75,97.5
Geography,Aditi Mahavidyalaya,70,70,75,70,70,80,82,80,84,84
Geography,Bhim Rao Ambedkar,80,77,77,78,91,85,92,92,92,91
B.A. (Voc. Studies) Small and Medium Enterprises (SME),College of Vocational Studies,77,76,76,75,76,NA,NA,NA,NA,86
English,Deshbandhu,80,80,NA,64,75,85,88,91,91,92
Geography,Dyal Singh,75,77,NA,80,78,80,84,86,92,92
Geography,Kamala Nehru,80,80,75,80,81,82,90,93,93,92
Geography,Kirori Mal,86,84,86,89,87,91,95,96.5,97.5,97
Geography,Miranda House,84,85,87,87,90,96.5,96,95.5,97,97
Sanskrit,P.G.D.A.V.,55,55,55,50,57,47,60,60,65,67
Geography,Shivaji,72,68,70,75,80,82,85,93,93.5,93.5
Geography,Shaheed Bhagat Singh,75,74,75,76,76,80,84,88,95,93
Economics,Sri Venketeswara,94,92,91.75,95,96.25,96.5,96.5,97,97.5,97.5
Geography,Swami Shardhanand,75,80,65,65,72,NA,85,85,85,88
History,Atma Ram Sanatan Dharma College,65,63,64,67,67,72,83,90,91,92
History,Deshbandhu,60,60,60,63,65,65,80,88,88,90
Hindi,Deshbandhu,60,60,60,62,65,65,70,72,75,77
Sanskrit,Deshbandhu,55,50,50,50,55,50,60,55,55,61
History,Kalindi,65,60,60,65,65,70,80,82,82,82
Urdu,Kirori Mal,60,70,60,65,55,58,60,62,62,65
Journalism,Lady Shri Ram College for Women,75+Test,NA,77,NA,NA,97.5,96,98.5,97.5,98
Punjabi,Mata Sundri,60,NA,45,NA,47,45,50,55,55,60
B.Com. (Pass),S.G.G.S College of Commerce,91.25,92.5,92.5,93,93.5,NA,95.5,96,96.5,95.5
Punjabi,S.G.T.B. Khalsa,50,50,50,50,55,75,75,85,95,94.5
Political Science,Sri Venketeswara,84,85,86,88,90,91,95,94.75,96,96.5
English,Sri Venketeswara,84,84,84,86,88,92,92,95,96.75,96.5
Chemistry,Zakir Husain,NA,70,70,75,80,90,91,94,93,94
Botany,Miranda House,NA,75,77,80,85,91,91,96,96,96
Botany,Zakir Husain,NA,70,70,72,70,76,78,81,90,90
Microbiology,Bhaskaracharya College of Applied Sciences,NA,90,NA,88,88,90,92,91,94.66,93.66
Physical Sciences,Zakir Husain,NA,68,NA,72,70,NA,77,80,91,91
Life Science,Kalindi,NA,68,66,72,75,NA,80,82,82,89
Life Science,Miranda House,NA,75,77,80,83,NA,90,NA,95,95.33
Life Science,Zakir Husain,NA,68,68,72,70,NA,77,80,90,90
B.A. (P),Bharati College,NA,70,70,75,75,NA,80,80,82,83
B.A. (P),Shaheed Bhagat Singh (E.),NA,62,60,61,65,NA,75.8,82,87,87
B.A. (P),Vivekananda,NA,75,72,70,70,NA,82,85,88,86
B.A. (P),Zakir Husain,NA,50,52,64,54,NA,65,Unknown,92,92
B.Com. (Pass),Bharati College,NA,80,80,85,87,NA,90,90,91,92
B.Com. (Pass),Shaheed Bhagat Singh (E.),NA,80,78,79,83,NA,90,91,93,91
B.Com. (Pass),Vivekananda,NA,84,84,85,85,NA,90,90,93,94
B.Com. (Pass),Zakir Husain,NA,86,87,90,90,NA,91,93,94,96
B.Com. (Hons.),Acharya Narendra Dev College,NA,85,88,89,92,NA,94,94,95,95
B.Com. (Hons.),Atma Ram Sanatan Dharma College,90,90,90,93,93,NA,97,98,98,97.5
B.Com. (Hons.),Bharati College,NA,82,82,88,90,NA,92,92,93,94
B.Com. (Hons.),Shaheed Bhagat Singh (E.),NA,86,85,86,90,NA,NA,94,95,93
B.Com. (Hons.),Vivekananda,NA,90,89,90,90,NA,92,93,95,96
B.Com. (Hons.),Zakir Husain,NA,86,87,90,90,NA,91,95,95,96
Economics,Zakir Husain,NA,83,85,87,87,90,92,94,95,97
English,Bharati College,NA,75,71,67,68,75,80,90,90,94
English,Vivekananda,NA,78,80,66,68,NA,90,95,92,92
English,Zakir Husain,NA,70,72,72CATE,70,89,90,92,94,94
History,Bharati College,NA,60,65,65,65,65,70,75,77,78
History,P.G.D.A.V.,68,67,67,65,70,75,80,85,88,90
History,Vivekananda,NA,70,70,70,70,NA,73,80,80,85
History,Zakir Husain,NA,71,72,74,75,80,82,85,90,90
Hindi,Atma Ram Sanatan Dharma College,65,65,65,65,66,80,75,78,80,80
Hindi,Bharati College,NA,65,65,65,65,70,70,70,72,75
Hindi,Vivekananda,NA,75,70,70,65,NA,75,80,82,81
Hindi,Zakir Husain,NA,63,64,65,65,75,76,78,78,78
Philosophy,Zakir Husain,NA,60,61,63,65,82,84,86,90,92
Political Science,Bharati College,NA,70,70,73,73,73,82,85,86,87
Political Science,Dyal Singh (E.),NA,61,62,62,65,70,80,88,89,90
Political Science,Shaheed Bhagat Singh (E.),NA,60,60,62,67,70,81,87,91,89
Political Science,Vivekananda,NA,77,70,70,70,NA,87,88,90,90
Political Science,Zakir Husain,NA,72,73,76,77,83,85,88,91,92
Sanskrit,Bharati College,NA,45,45,50,50,50,55,60,60,60
Sanskrit,Vivekananda,NA,60,60,60,55,NA,55,60,55,50
Sanskrit,Zakir Husain,NA,50,51,55,55,65,65,66,66,66
Sanskrit,Zakir Husain (E.),NA,55,60,50,50,60,55,60,60,60
Psychology,I.P. College,NA,91.25,92.75,92,95,95.5,98,97,97,97.5
Applied Psychology,Vivekananda,NA,82,77,75,74,NA,NA,93,95,93.5
Psychology,Zakir Husain,NA,80,81,83,83,NA,92,93,94,96
Geography,Shaheed Bhagat Singh (E.),NA,68,66,68,NA,75,80,85,89,89
Physical Sciences,Bhagini Nivedita,NA,NA,60,60,63,NA,76,78,78,NA
B.Sc. Physical Sciences with Electronics,Atma Ram Sanatan Dharma College,NA,NA,68,70,72,NA,94,94,NA,93
Zoology,Dyal Singh,NA,NA,71,70,71,81,86,88,91,92
Chemistry,Deen Dayal Upadhyaya,NA,NA,70,80,88,94,94,96,96,96
Botany,Deen Dayal Upadhyaya,NA,NA,67,76,80,88,88,90,90,92
Zoology,Deen Dayal Upadhyaya,NA,NA,67,76,80,90,90,92,92,94
Biomedical Science,Shaheed Rajguru College of Applied Sciences for Women,NA,NA,84.33,85,85,94,94,NA,95,94
Mathematics,Vivekananda,85,NA,75,80,NA,NA,88,90,95,95
Zoology,Zakir Husain,NA,NA,70,75,73,78,79,83,91,92
Electronics,Zakir Husain,NA,NA,83,88,86,NA,94,95,93,94
Mathematics,Zakir Husain,NA,NA,75,78,78,88,88,95,95,96
Biomedical Science,Bhaskaracharya College of Applied Sciences,NA,NA,NA,90,92,95,95,95,96,96
Anthropology,Hans Raj,NA,NA,NA,80,78,96,93,93,92,93
B.A. (P),Ramanujan,NA,NA,NA,65,67,NA,75,85,88,89
B.Com. (Pass),Ramanujan,NA,NA,NA,78,82,NA,90,93,92,92
B.Com. (Hons.),Ramanujan,NA,NA,NA,82,85,NA,92,96,95,95
English,Ramanujan,NA,NA,NA,75,78,82,85,93,93,92
Hindi,Ramanujan,NA,NA,NA,62,62,65,70,83,85,82
Political Science,Ramanujan,NA,NA,NA,67,NA,75,85,90,91,90
